formatted_dialog_LLAMA,numeric_label
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : I was walking down the street in a residential area adjacent to the Kailash Colony market around 630/7pm (starting to get dark) when suddenly I realized I was being follow by someone.  I looked back and there was a guy  walking behind me saying, I want to fuck you, I want to fuck you.  I walked very fast towards a more crowded area (the round about in Kailash Colony market) and thankfully got to the safety of my car in time.  The incident created fear and I try no to walk in non market areas in Delhi.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : A lady was wearing a top blouse and a stocking walking by the road.  Two men mocked her tat her buttocks are like six inches matress.  The lady did not talk just looked at them with sided eyes and walked on.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : my friend was being sexually harassed by someone in a high position. finally she had to leave the job but later she complained to the hr. the hr started to organize workshops after that<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : stalked by watchman of my colony<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : boys commenting, all the time!<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",1
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : Once in my computer classs a senior tried to dope me<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : IT HAPPENED NEAR MY residence that is in R.K PURAM SEC 8,NEAR GOVERNMENT SCHOOL ROAD..THERE WAS A GUY WALKING BEHIND ME AFTER FEW SECONDS I JUST REALIZED THAT GUY GROUPED ME FROM BEHIND<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : On my way to my coaching, a person constantly stalked me everyday for over a month.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : I was walking last night and two men cornered me and touched my leg<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : when we walk they look at our butocks and say that quottumetosha mbogaquot<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",1
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : A man was following me during afternoon around 1230 pm.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",1
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : I was standing when a neighbour spanked me.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : it happened for quite a few days when i got down from the bus in worli close by to my house<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : It happened amongst three children who were to be brothers and sister(cousins) while playing in the room the two boys came to an agreement to make love to the girl.Before the girl could realise ,she had the two guys making love to her.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : a drunk man kept following a student asking her for her phone number. He kept shouting to her saying that shez very hot<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : I was walking to satyaniketan with my father and guy made sexual invites<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : I was at Toi market, some mitumba sellers started taking pictures of me without my permission, then they started commenting on me that if someone maries me he will be the richest man on earth.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : drunk men driving rashly and tried to grop<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",1
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : During afternoon , a guy passed whistling very loudly .<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : I was approached by a stranger I told him off and he told me that my beauty wil fade away after I refused to talk to him<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : While climbing in the bus, a man purposely pressed on my breasts and made it seem by mistake.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : alot of guys pass comments while going through.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",1
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : in a local train, when the train stopped at a station, a group of guys entered and there was this girl standing alone. So they started commenting and staring at the girl themselves. The girl didn't feel comfortable.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",1
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : It happened last year with one of my friends at shivaji stadium bus terminal in the evening.She was waiting for the bus to come home and as she had boarded the bus,two of the passengers  sitting there in the bus grabbed her and tried to rape her but somehow she ran away.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : I saw a school girl being touched by some girls and over heard them telling her to sleep with them<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : grabbed my thing<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : There are many incidents but to be specific in the Rajiv Chowk metro station while I was waiting for my train. Some people called out names and tried to grope me.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",1
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : it was a Sunday morning there was boy seated outside our gate and as I passed he started calling me and I ignored him. He then started following and touching me and I screamed for help<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : had to use this subway yesterday at 5pm, was walking with my son, it was very embarrassing, two older men, kind of beggars, made gestures and exposures.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : Few men, sitting on their bikes kept stalking our group. As soon as a police van was passing by we decided to report but before we could, they fled from the spot.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : there are so many incidents i have experienced but the one i want to write here happened a year ago when a girl of 45 years who was been raped by his own neighbor and her parents took her to the same hospital where i was taking treatment<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : ME AND MY FRIENDS HAVE FACED HARASSMENT THERE. NEED OF MORE POLICE SECURITY IN THAT AREA.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",1
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : She was returning home when strangers passing by hit her.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : I went to buy food stuff in a shop, a man just squeezed himself towards me saying he is rushing somewhere and would like to be served before me, when I asked him what's wrong, why are you pushing me?quot  he said quotwe are used to ladies bodiesquot I got annoyed, clicked and walked away without buying.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : whistling on girls. This is at Panvel near colleges.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : This survey is carried out by safecity (Red Dot Foundation) along with its safecity audit at street market in Mumbai.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : Catcalls and commenting in the night.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : a girl was teased by a boy and he was showing some facial expression to the girl.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",1
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : Person stalking in a car.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : I was going home from college with my friend on rickshaw,a guy was in a car on the other side of the road was stalking and passing comments and giving ugly expressions to us.He stalked us until we reached the metro station.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",1
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : THEFT. EVE TEASING. REMARKS. OGLING AND FACIAL EXPRESSIONS. DATE AND TIME NOT SPECIFIED.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",1
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : everywhere<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : one person tried to touch me on my private area on microbus.....<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : I was going to pick up my son from the school. Four men sitting in an auto riksha, they looked drunk, started passing obscene comments about me and openly started asking me to have sex. I was so scared that what if someone hears them and blames me because i am a woman. I just ran as fast as i could.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : A girl was walking with her hair clutched. two boys came on a bike and from the back removed her clutched.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : while returning from school i was on phone with my fren.. few guys start teasing me and commenting on me. i have to hang up the ph and run frm ther<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : some boys in a pvt bus pass comment to a girl.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : While walking cheap comments were passed.. but i did manage to slap the guy and throw a cup full of yogurt on his face.. wake up people. don't let anyone make you feel weak or suppressed. bbay is home and your supposed to be safe at home.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : I was once harassed when I was 15 in my former school.This happened in the evening when I went to read in school.One boy who had been trying to date me who was 25 years , he had muscles like an elephant .To cut the long story short when the boy tried to rape me he was too big and this made me to urinate and sweat.He pushed on my body until i bled.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",1
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : In evening it happened<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : this happened in shiv vihar. i had gone to the market late in the evening. the shopkeeper first spoke to me about the weather and then he started talking dirty with me.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : Lewd Comments passed by lofar people.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : commenting<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",1
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : I don't know if this happens with other girls or women but i face this everyday, the men walking towards me bump into me and basically try to have some kinda physical touch. And if you say anything to them they blame the place to be so crowded and that they never meant anything but obviously we girls come to know when something is done on purpose or happened by mistake. And we are in such a hurry that we can't stop every 5 steps to slap the man who tried to do that, and yes that's how frequently it happens. Every 5 steps you'll be crashed by some man walking towards you.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : A person was making wierd faces in front of a girl on the Bus stop. afternoon 1 pm<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",1
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : it was one my friend's friend who tried to touchme during a movie and when i tried to scream he shut my mouth<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : I was waiting for my friend on the street and a man was staring at me and giving uncomfortable looks<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",1
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : misbehaved<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",1
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : Touching/Groping, Intimidation, Pick pocketing<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",1
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : I was in Goa for few days as foreigner in low season time and faced many unpleasant situations like group of men coming to take photos and aiming to be in same photos with me. Once there were two guys who wanted to have a photo of me and the other one grabbed me aside from a road and put his arm around me on my breast. When I pushed him away and walked away, they kept following and laughing at me.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",1
